similarity,combination
6,['flop.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol']
4,['flop.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol']
3,['flop.sol', 'flap.t.sol', 'drip.t.sol', 'frob.t.sol']
3,['flop.sol', 'flap.t.sol', 'drip.t.sol', 'tune.sol']
3,['flop.sol', 'flap.t.sol', 'drip.t.sol', 'bite.sol']
6,['flop.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol']
6,['flop.sol', 'flap.t.sol', 'heal.t.sol', 'drip.sol']
4,['flop.sol', 'flap.t.sol', 'heal.t.sol', 'frob.t.sol']
4,['flop.sol', 'flap.t.sol', 'heal.t.sol', 'tune.sol']
6,['flop.sol', 'flap.t.sol', 'heal.t.sol', 'bite.sol']
5,['flop.sol', 'flap.t.sol', 'flap.sol', 'drip.sol']
4,['flop.sol', 'flap.t.sol', 'flap.sol', 'frob.t.sol']
3,['flop.sol', 'flap.t.sol', 'flap.sol', 'tune.sol']
5,['flop.sol', 'flap.t.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'flap.t.sol', 'drip.sol', 'frob.t.sol']
3,['flop.sol', 'flap.t.sol', 'drip.sol', 'tune.sol']
4,['flop.sol', 'flap.t.sol', 'drip.sol', 'bite.sol']
4,['flop.sol', 'flap.t.sol', 'frob.t.sol', 'tune.sol']
4,['flop.sol', 'flap.t.sol', 'frob.t.sol', 'bite.sol']
3,['flop.sol', 'flap.t.sol', 'tune.sol', 'bite.sol']
5,['flop.sol', 'heal.sol', 'drip.t.sol', 'heal.t.sol']
2,['flop.sol', 'heal.sol', 'drip.t.sol', 'flap.sol']
2,['flop.sol', 'heal.sol', 'drip.t.sol', 'drip.sol']
3,['flop.sol', 'heal.sol', 'drip.t.sol', 'frob.t.sol']
2,['flop.sol', 'heal.sol', 'drip.t.sol', 'tune.sol']
2,['flop.sol', 'heal.sol', 'drip.t.sol', 'bite.sol']
6,['flop.sol', 'heal.sol', 'heal.t.sol', 'flap.sol']
5,['flop.sol', 'heal.sol', 'heal.t.sol', 'drip.sol']
6,['flop.sol', 'heal.sol', 'heal.t.sol', 'frob.t.sol']
5,['flop.sol', 'heal.sol', 'heal.t.sol', 'tune.sol']
5,['flop.sol', 'heal.sol', 'heal.t.sol', 'bite.sol']
4,['flop.sol', 'heal.sol', 'flap.sol', 'drip.sol']
4,['flop.sol', 'heal.sol', 'flap.sol', 'frob.t.sol']
2,['flop.sol', 'heal.sol', 'flap.sol', 'tune.sol']
2,['flop.sol', 'heal.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'heal.sol', 'drip.sol', 'frob.t.sol']
2,['flop.sol', 'heal.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'heal.sol', 'drip.sol', 'bite.sol']
4,['flop.sol', 'heal.sol', 'frob.t.sol', 'tune.sol']
4,['flop.sol', 'heal.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'heal.sol', 'tune.sol', 'bite.sol']
5,['flop.sol', 'drip.t.sol', 'heal.t.sol', 'flap.sol']
5,['flop.sol', 'drip.t.sol', 'heal.t.sol', 'drip.sol']
5,['flop.sol', 'drip.t.sol', 'heal.t.sol', 'frob.t.sol']
4,['flop.sol', 'drip.t.sol', 'heal.t.sol', 'tune.sol']
3,['flop.sol', 'drip.t.sol', 'heal.t.sol', 'bite.sol']
3,['flop.sol', 'drip.t.sol', 'flap.sol', 'drip.sol']
4,['flop.sol', 'drip.t.sol', 'flap.sol', 'frob.t.sol']
3,['flop.sol', 'drip.t.sol', 'flap.sol', 'tune.sol']
2,['flop.sol', 'drip.t.sol', 'flap.sol', 'bite.sol']
3,['flop.sol', 'drip.t.sol', 'drip.sol', 'frob.t.sol']
3,['flop.sol', 'drip.t.sol', 'drip.sol', 'tune.sol']
3,['flop.sol', 'drip.t.sol', 'drip.sol', 'bite.sol']
3,['flop.sol', 'drip.t.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'drip.t.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'drip.t.sol', 'tune.sol', 'bite.sol']
5,['flop.sol', 'heal.t.sol', 'flap.sol', 'drip.sol']
5,['flop.sol', 'heal.t.sol', 'flap.sol', 'frob.t.sol']
4,['flop.sol', 'heal.t.sol', 'flap.sol', 'tune.sol']
6,['flop.sol', 'heal.t.sol', 'flap.sol', 'bite.sol']
4,['flop.sol', 'heal.t.sol', 'drip.sol', 'frob.t.sol']
4,['flop.sol', 'heal.t.sol', 'drip.sol', 'tune.sol']
5,['flop.sol', 'heal.t.sol', 'drip.sol', 'bite.sol']
4,['flop.sol', 'heal.t.sol', 'frob.t.sol', 'tune.sol']
5,['flop.sol', 'heal.t.sol', 'frob.t.sol', 'bite.sol']
4,['flop.sol', 'heal.t.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'flap.sol', 'drip.sol', 'frob.t.sol']
3,['flop.sol', 'flap.sol', 'drip.sol', 'tune.sol']
2,['flop.sol', 'flap.sol', 'drip.sol', 'bite.sol']
4,['flop.sol', 'flap.sol', 'frob.t.sol', 'tune.sol']
4,['flop.sol', 'flap.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'flap.sol', 'tune.sol', 'bite.sol']
3,['flop.sol', 'drip.sol', 'frob.t.sol', 'tune.sol']
3,['flop.sol', 'drip.sol', 'frob.t.sol', 'bite.sol']
2,['flop.sol', 'drip.sol', 'tune.sol', 'bite.sol']
4,['flop.sol', 'frob.t.sol', 'tune.sol', 'bite.sol']
8,['join.sol', 'flip.sol', 'transferFrom.sol', 'frob.sol']
4,['join.sol', 'flip.sol', 'transferFrom.sol', 'flip.t.sol']
7,['join.sol', 'flip.sol', 'transferFrom.sol', 'flop.t.sol']
7,['join.sol', 'flip.sol', 'transferFrom.sol', 'flap.t.sol']
5,['join.sol', 'flip.sol', 'transferFrom.sol', 'heal.sol']
2,['join.sol', 'flip.sol', 'transferFrom.sol', 'drip.t.sol']
6,['join.sol', 'flip.sol', 'transferFrom.sol', 'heal.t.sol']
7,['join.sol', 'flip.sol', 'transferFrom.sol', 'flap.sol']
5,['join.sol', 'flip.sol', 'transferFrom.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'transferFrom.sol', 'frob.t.sol']
7,['join.sol', 'flip.sol', 'transferFrom.sol', 'tune.sol']
5,['join.sol', 'flip.sol', 'transferFrom.sol', 'bite.sol']
4,['join.sol', 'flip.sol', 'frob.sol', 'flip.t.sol']
5,['join.sol', 'flip.sol', 'frob.sol', 'flop.t.sol']
5,['join.sol', 'flip.sol', 'frob.sol', 'flap.t.sol']
4,['join.sol', 'flip.sol', 'frob.sol', 'heal.sol']
3,['join.sol', 'flip.sol', 'frob.sol', 'drip.t.sol']
5,['join.sol', 'flip.sol', 'frob.sol', 'heal.t.sol']
4,['join.sol', 'flip.sol', 'frob.sol', 'flap.sol']
4,['join.sol', 'flip.sol', 'frob.sol', 'drip.sol']
5,['join.sol', 'flip.sol', 'frob.sol', 'frob.t.sol']
4,['join.sol', 'flip.sol', 'frob.sol', 'tune.sol']
3,['join.sol', 'flip.sol', 'frob.sol', 'bite.sol']
5,['join.sol', 'flip.sol', 'flip.t.sol', 'flop.t.sol']
4,['join.sol', 'flip.sol', 'flip.t.sol', 'flap.t.sol']
3,['join.sol', 'flip.sol', 'flip.t.sol', 'heal.sol']
3,['join.sol', 'flip.sol', 'flip.t.sol', 'drip.t.sol']
5,['join.sol', 'flip.sol', 'flip.t.sol', 'heal.t.sol']
4,['join.sol', 'flip.sol', 'flip.t.sol', 'flap.sol']
4,['join.sol', 'flip.sol', 'flip.t.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'flip.t.sol', 'frob.t.sol']
4,['join.sol', 'flip.sol', 'flip.t.sol', 'tune.sol']
3,['join.sol', 'flip.sol', 'flip.t.sol', 'bite.sol']
5,['join.sol', 'flip.sol', 'flop.t.sol', 'flap.t.sol']
2,['join.sol', 'flip.sol', 'flop.t.sol', 'heal.sol']
3,['join.sol', 'flip.sol', 'flop.t.sol', 'drip.t.sol']
6,['join.sol', 'flip.sol', 'flop.t.sol', 'heal.t.sol']
4,['join.sol', 'flip.sol', 'flop.t.sol', 'flap.sol']
4,['join.sol', 'flip.sol', 'flop.t.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'flop.t.sol', 'frob.t.sol']
3,['join.sol', 'flip.sol', 'flop.t.sol', 'tune.sol']
4,['join.sol', 'flip.sol', 'flop.t.sol', 'bite.sol']
2,['join.sol', 'flip.sol', 'flap.t.sol', 'heal.sol']
3,['join.sol', 'flip.sol', 'flap.t.sol', 'drip.t.sol']
6,['join.sol', 'flip.sol', 'flap.t.sol', 'heal.t.sol']
4,['join.sol', 'flip.sol', 'flap.t.sol', 'flap.sol']
4,['join.sol', 'flip.sol', 'flap.t.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'flap.t.sol', 'frob.t.sol']
3,['join.sol', 'flip.sol', 'flap.t.sol', 'tune.sol']
5,['join.sol', 'flip.sol', 'flap.t.sol', 'bite.sol']
3,['join.sol', 'flip.sol', 'heal.sol', 'drip.t.sol']
4,['join.sol', 'flip.sol', 'heal.sol', 'heal.t.sol']
2,['join.sol', 'flip.sol', 'heal.sol', 'flap.sol']
3,['join.sol', 'flip.sol', 'heal.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'heal.sol', 'frob.t.sol']
2,['join.sol', 'flip.sol', 'heal.sol', 'tune.sol']
4,['join.sol', 'flip.sol', 'heal.sol', 'bite.sol']
3,['join.sol', 'flip.sol', 'drip.t.sol', 'heal.t.sol']
3,['join.sol', 'flip.sol', 'drip.t.sol', 'flap.sol']
3,['join.sol', 'flip.sol', 'drip.t.sol', 'drip.sol']
3,['join.sol', 'flip.sol', 'drip.t.sol', 'frob.t.sol']
3,['join.sol', 'flip.sol', 'drip.t.sol', 'tune.sol']
3,['join.sol', 'flip.sol', 'drip.t.sol', 'bite.sol']
4,['join.sol', 'flip.sol', 'heal.t.sol', 'flap.sol']
3,['join.sol', 'flip.sol', 'heal.t.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'heal.t.sol', 'frob.t.sol']
5,['join.sol', 'flip.sol', 'heal.t.sol', 'tune.sol']
4,['join.sol', 'flip.sol', 'heal.t.sol', 'bite.sol']
4,['join.sol', 'flip.sol', 'flap.sol', 'drip.sol']
4,['join.sol', 'flip.sol', 'flap.sol', 'frob.t.sol']
3,['join.sol', 'flip.sol', 'flap.sol', 'tune.sol']
3,['join.sol', 'flip.sol', 'flap.sol', 'bite.sol']
3,['join.sol', 'flip.sol', 'drip.sol', 'frob.t.sol']
4,['join.sol', 'flip.sol', 'drip.sol', 'tune.sol']
3,['join.sol', 'flip.sol', 'drip.sol', 'bite.sol']
3,['join.sol', 'flip.sol', 'frob.t.sol', 'tune.sol']
5,['join.sol', 'flip.sol', 'frob.t.sol', 'bite.sol']
3,['join.sol', 'flip.sol', 'tune.sol', 'bite.sol']
5,['join.sol', 'transferFrom.sol', 'frob.sol', 'flip.t.sol']
4,['join.sol', 'transferFrom.sol', 'frob.sol', 'flop.t.sol']
4,['join.sol', 'transferFrom.sol', 'frob.sol', 'flap.t.sol']
5,['join.sol', 'transferFrom.sol', 'frob.sol', 'heal.sol']
2,['join.sol', 'transferFrom.sol', 'frob.sol', 'drip.t.sol']
6,['join.sol', 'transferFrom.sol', 'frob.sol', 'heal.t.sol']
5,['join.sol', 'transferFrom.sol', 'frob.sol', 'flap.sol']
2,['join.sol', 'transferFrom.sol', 'frob.sol', 'drip.sol']
3,['join.sol', 'transferFrom.sol', 'frob.sol', 'frob.t.sol']
5,['join.sol', 'transferFrom.sol', 'frob.sol', 'tune.sol']
6,['join.sol', 'transferFrom.sol', 'frob.sol', 'bite.sol']
9,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'flop.t.sol']
9,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'flap.t.sol']
4,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'heal.sol']
2,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'drip.t.sol']
4,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'heal.t.sol']
6,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'flap.sol']
3,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'drip.sol']
3,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'frob.t.sol']
4,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'tune.sol']
5,['join.sol', 'transferFrom.sol', 'flip.t.sol', 'bite.sol']
3,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'flap.t.sol']
7,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'heal.sol']
5,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'drip.t.sol']
5,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'heal.t.sol']
4,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'flap.sol']
4,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'drip.sol']
2,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'frob.t.sol']
5,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'tune.sol']
7,['join.sol', 'transferFrom.sol', 'flop.t.sol', 'bite.sol']
7,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'heal.sol']
5,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'drip.t.sol']
6,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'heal.t.sol']
4,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'flap.sol']
4,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'drip.sol']
2,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'frob.t.sol']
5,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'tune.sol']
7,['join.sol', 'transferFrom.sol', 'flap.t.sol', 'bite.sol']
3,['join.sol', 'transferFrom.sol', 'heal.sol', 'drip.t.sol']
6,['join.sol', 'transferFrom.sol', 'heal.sol', 'heal.t.sol']
5,['join.sol', 'transferFrom.sol', 'heal.sol', 'flap.sol']
3,['join.sol', 'transferFrom.sol', 'heal.sol', 'drip.sol']
5,['join.sol', 'transferFrom.sol', 'heal.sol', 'frob.t.sol']
5,['join.sol', 'transferFrom.sol', 'heal.sol', 'tune.sol']
5,['join.sol', 'transferFrom.sol', 'heal.sol', 'bite.sol']
4,['join.sol', 'transferFrom.sol', 'drip.t.sol', 'heal.t.sol']
2,['join.sol', 'transferFrom.sol', 'drip.t.sol', 'flap.sol']
2,['join.sol', 'transferFrom.sol', 'drip.t.sol', 'drip.sol']
3,['join.sol', 'transferFrom.sol', 'drip.t.sol', 'frob.t.sol']
3,['join.sol', 'transferFrom.sol', 'drip.t.sol', 'tune.sol']
3,['join.sol', 'transferFrom.sol', 'drip.t.sol', 'bite.sol']
6,['join.sol', 'transferFrom.sol', 'heal.t.sol', 'flap.sol']
5,['join.sol', 'transferFrom.sol', 'heal.t.sol', 'drip.sol']
3,['join.sol', 'transferFrom.sol', 'heal.t.sol', 'frob.t.sol']
8,['join.sol', 'transferFrom.sol', 'heal.t.sol', 'tune.sol']
7,['join.sol', 'transferFrom.sol', 'heal.t.sol', 'bite.sol']
5,['join.sol', 'transferFrom.sol', 'flap.sol', 'drip.sol']
4,['join.sol', 'transferFrom.sol', 'flap.sol', 'frob.t.sol']
8,['join.sol', 'transferFrom.sol', 'flap.sol', 'tune.sol']
5,['join.sol', 'transferFrom.sol', 'flap.sol', 'bite.sol']
3,['join.sol', 'transferFrom.sol', 'drip.sol', 'frob.t.sol']
4,['join.sol', 'transferFrom.sol', 'drip.sol', 'tune.sol']
3,['join.sol', 'transferFrom.sol', 'drip.sol', 'bite.sol']
4,['join.sol', 'transferFrom.sol', 'frob.t.sol', 'tune.sol']
5,['join.sol', 'transferFrom.sol', 'frob.t.sol', 'bite.sol']
5,['join.sol', 'transferFrom.sol', 'tune.sol', 'bite.sol']
7,['join.sol', 'frob.sol', 'flip.t.sol', 'flop.t.sol']
7,['join.sol', 'frob.sol', 'flip.t.sol', 'flap.t.sol']
3,['join.sol', 'frob.sol', 'flip.t.sol', 'heal.sol']
3,['join.sol', 'frob.sol', 'flip.t.sol', 'drip.t.sol']
5,['join.sol', 'frob.sol', 'flip.t.sol', 'heal.t.sol']
4,['join.sol', 'frob.sol', 'flip.t.sol', 'flap.sol']
4,['join.sol', 'frob.sol', 'flip.t.sol', 'drip.sol']
7,['join.sol', 'frob.sol', 'flip.t.sol', 'frob.t.sol']
4,['join.sol', 'frob.sol', 'flip.t.sol', 'tune.sol']
4,['join.sol', 'frob.sol', 'flip.t.sol', 'bite.sol']
5,['join.sol', 'frob.sol', 'flop.t.sol', 'flap.t.sol']
4,['join.sol', 'frob.sol', 'flop.t.sol', 'heal.sol']
2,['join.sol', 'frob.sol', 'flop.t.sol', 'drip.t.sol']
8,['join.sol', 'frob.sol', 'flop.t.sol', 'heal.t.sol']
7,['join.sol', 'frob.sol', 'flop.t.sol', 'flap.sol']
6,['join.sol', 'frob.sol', 'flop.t.sol', 'drip.sol']
2,['join.sol', 'frob.sol', 'flop.t.sol', 'frob.t.sol']
4,['join.sol', 'frob.sol', 'flop.t.sol', 'tune.sol']
5,['join.sol', 'frob.sol', 'flop.t.sol', 'bite.sol']
4,['join.sol', 'frob.sol', 'flap.t.sol', 'heal.sol']
2,['join.sol', 'frob.sol', 'flap.t.sol', 'drip.t.sol']
8,['join.sol', 'frob.sol', 'flap.t.sol', 'heal.t.sol']
6,['join.sol', 'frob.sol', 'flap.t.sol', 'flap.sol']
6,['join.sol', 'frob.sol', 'flap.t.sol', 'drip.sol']
2,['join.sol', 'frob.sol', 'flap.t.sol', 'frob.t.sol']
3,['join.sol', 'frob.sol', 'flap.t.sol', 'tune.sol']
5,['join.sol', 'frob.sol', 'flap.t.sol', 'bite.sol']
3,['join.sol', 'frob.sol', 'heal.sol', 'drip.t.sol']
6,['join.sol', 'frob.sol', 'heal.sol', 'heal.t.sol']
2,['join.sol', 'frob.sol', 'heal.sol', 'flap.sol']
3,['join.sol', 'frob.sol', 'heal.sol', 'drip.sol']
5,['join.sol', 'frob.sol', 'heal.sol', 'frob.t.sol']
4,['join.sol', 'frob.sol', 'heal.sol', 'tune.sol']
4,['join.sol', 'frob.sol', 'heal.sol', 'bite.sol']
3,['join.sol', 'frob.sol', 'drip.t.sol', 'heal.t.sol']
3,['join.sol', 'frob.sol', 'drip.t.sol', 'flap.sol']
2,['join.sol', 'frob.sol', 'drip.t.sol', 'drip.sol']
3,['join.sol', 'frob.sol', 'drip.t.sol', 'frob.t.sol']
3,['join.sol', 'frob.sol', 'drip.t.sol', 'tune.sol']
3,['join.sol', 'frob.sol', 'drip.t.sol', 'bite.sol']
7,['join.sol', 'frob.sol', 'heal.t.sol', 'flap.sol']
5,['join.sol', 'frob.sol', 'heal.t.sol', 'drip.sol']
4,['join.sol', 'frob.sol', 'heal.t.sol', 'frob.t.sol']
8,['join.sol', 'frob.sol', 'heal.t.sol', 'tune.sol']
5,['join.sol', 'frob.sol', 'heal.t.sol', 'bite.sol']
4,['join.sol', 'frob.sol', 'flap.sol', 'drip.sol']
5,['join.sol', 'frob.sol', 'flap.sol', 'frob.t.sol']
4,['join.sol', 'frob.sol', 'flap.sol', 'tune.sol']
4,['join.sol', 'frob.sol', 'flap.sol', 'bite.sol']
3,['join.sol', 'frob.sol', 'drip.sol', 'frob.t.sol']
3,['join.sol', 'frob.sol', 'drip.sol', 'tune.sol']
3,['join.sol', 'frob.sol', 'drip.sol', 'bite.sol']
3,['join.sol', 'frob.sol', 'frob.t.sol', 'tune.sol']
5,['join.sol', 'frob.sol', 'frob.t.sol', 'bite.sol']
4,['join.sol', 'frob.sol', 'tune.sol', 'bite.sol']
5,['join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.t.sol']
5,['join.sol', 'flip.t.sol', 'flop.t.sol', 'heal.sol']
8,['join.sol', 'flip.t.sol', 'flop.t.sol', 'drip.t.sol']
4,['join.sol', 'flip.t.sol', 'flop.t.sol', 'heal.t.sol']
6,['join.sol', 'flip.t.sol', 'flop.t.sol', 'flap.sol']
6,['join.sol', 'flip.t.sol', 'flop.t.sol', 'drip.sol']
3,['join.sol', 'flip.t.sol', 'flop.t.sol', 'frob.t.sol']
3,['join.sol', 'flip.t.sol', 'flop.t.sol', 'tune.sol']
7,['join.sol', 'flip.t.sol', 'flop.t.sol', 'bite.sol']
5,['join.sol', 'flip.t.sol', 'flap.t.sol', 'heal.sol']
8,['join.sol', 'flip.t.sol', 'flap.t.sol', 'drip.t.sol']
3,['join.sol', 'flip.t.sol', 'flap.t.sol', 'heal.t.sol']
5,['join.sol', 'flip.t.sol', 'flap.t.sol', 'flap.sol']
6,['join.sol', 'flip.t.sol', 'flap.t.sol', 'drip.sol']
2,['join.sol', 'flip.t.sol', 'flap.t.sol', 'frob.t.sol']
3,['join.sol', 'flip.t.sol', 'flap.t.sol', 'tune.sol']
7,['join.sol', 'flip.t.sol', 'flap.t.sol', 'bite.sol']
3,['join.sol', 'flip.t.sol', 'heal.sol', 'drip.t.sol']
6,['join.sol', 'flip.t.sol', 'heal.sol', 'heal.t.sol']
3,['join.sol', 'flip.t.sol', 'heal.sol', 'flap.sol']
3,['join.sol', 'flip.t.sol', 'heal.sol', 'drip.sol']
7,['join.sol', 'flip.t.sol', 'heal.sol', 'frob.t.sol']
3,['join.sol', 'flip.t.sol', 'heal.sol', 'tune.sol']
3,['join.sol', 'flip.t.sol', 'heal.sol', 'bite.sol']
4,['join.sol', 'flip.t.sol', 'drip.t.sol', 'heal.t.sol']
3,['join.sol', 'flip.t.sol', 'drip.t.sol', 'flap.sol']
3,['join.sol', 'flip.t.sol', 'drip.t.sol', 'drip.sol']
4,['join.sol', 'flip.t.sol', 'drip.t.sol', 'frob.t.sol']
6,['join.sol', 'flip.t.sol', 'drip.t.sol', 'tune.sol']
3,['join.sol', 'flip.t.sol', 'drip.t.sol', 'bite.sol']
5,['join.sol', 'flip.t.sol', 'heal.t.sol', 'flap.sol']
5,['join.sol', 'flip.t.sol', 'heal.t.sol', 'drip.sol']
2,['join.sol', 'flip.t.sol', 'heal.t.sol', 'frob.t.sol']
3,['join.sol', 'flip.t.sol', 'heal.t.sol', 'tune.sol']
5,['join.sol', 'flip.t.sol', 'heal.t.sol', 'bite.sol']
4,['join.sol', 'flip.t.sol', 'flap.sol', 'drip.sol']
4,['join.sol', 'flip.t.sol', 'flap.sol', 'frob.t.sol']
4,['join.sol', 'flip.t.sol', 'flap.sol', 'tune.sol']
3,['join.sol', 'flip.t.sol', 'flap.sol', 'bite.sol']
6,['join.sol', 'flip.t.sol', 'drip.sol', 'frob.t.sol']
4,['join.sol', 'flip.t.sol', 'drip.sol', 'tune.sol']
4,['join.sol', 'flip.t.sol', 'drip.sol', 'bite.sol']
4,['join.sol', 'flip.t.sol', 'frob.t.sol', 'tune.sol']
7,['join.sol', 'flip.t.sol', 'frob.t.sol', 'bite.sol']
5,['join.sol', 'flip.t.sol', 'tune.sol', 'bite.sol']
4,['join.sol', 'flop.t.sol', 'flap.t.sol', 'heal.sol']
4,['join.sol', 'flop.t.sol', 'flap.t.sol', 'drip.t.sol']
4,['join.sol', 'flop.t.sol', 'flap.t.sol', 'heal.t.sol']
5,['join.sol', 'flop.t.sol', 'flap.t.sol', 'flap.sol']
4,['join.sol', 'flop.t.sol', 'flap.t.sol', 'drip.sol']
3,['join.sol', 'flop.t.sol', 'flap.t.sol', 'frob.t.sol']
6,['join.sol', 'flop.t.sol', 'flap.t.sol', 'tune.sol']
5,['join.sol', 'flop.t.sol', 'flap.t.sol', 'bite.sol']
3,['join.sol', 'flop.t.sol', 'heal.sol', 'drip.t.sol']
7,['join.sol', 'flop.t.sol', 'heal.sol', 'heal.t.sol']
4,['join.sol', 'flop.t.sol', 'heal.sol', 'flap.sol']
5,['join.sol', 'flop.t.sol', 'heal.sol', 'drip.sol']
5,['join.sol', 'flop.t.sol', 'heal.sol', 'frob.t.sol']
3,['join.sol', 'flop.t.sol', 'heal.sol', 'tune.sol']
2,['join.sol', 'flop.t.sol', 'heal.sol', 'bite.sol']
6,['join.sol', 'flop.t.sol', 'drip.t.sol', 'heal.t.sol']
2,['join.sol', 'flop.t.sol', 'drip.t.sol', 'flap.sol']
2,['join.sol', 'flop.t.sol', 'drip.t.sol', 'drip.sol']
3,['join.sol', 'flop.t.sol', 'drip.t.sol', 'frob.t.sol']
3,['join.sol', 'flop.t.sol', 'drip.t.sol', 'tune.sol']
3,['join.sol', 'flop.t.sol', 'drip.t.sol', 'bite.sol']
7,['join.sol', 'flop.t.sol', 'heal.t.sol', 'flap.sol']
6,['join.sol', 'flop.t.sol', 'heal.t.sol', 'drip.sol']
3,['join.sol', 'flop.t.sol', 'heal.t.sol', 'frob.t.sol']
4,['join.sol', 'flop.t.sol', 'heal.t.sol', 'tune.sol']
9,['join.sol', 'flop.t.sol', 'heal.t.sol', 'bite.sol']
6,['join.sol', 'flop.t.sol', 'flap.sol', 'drip.sol']
4,['join.sol', 'flop.t.sol', 'flap.sol', 'frob.t.sol']
3,['join.sol', 'flop.t.sol', 'flap.sol', 'tune.sol']
5,['join.sol', 'flop.t.sol', 'flap.sol', 'bite.sol']
5,['join.sol', 'flop.t.sol', 'drip.sol', 'frob.t.sol']
4,['join.sol', 'flop.t.sol', 'drip.sol', 'tune.sol']
3,['join.sol', 'flop.t.sol', 'drip.sol', 'bite.sol']
6,['join.sol', 'flop.t.sol', 'frob.t.sol', 'tune.sol']
5,['join.sol', 'flop.t.sol', 'frob.t.sol', 'bite.sol']
4,['join.sol', 'flop.t.sol', 'tune.sol', 'bite.sol']
3,['join.sol', 'flap.t.sol', 'heal.sol', 'drip.t.sol']
7,['join.sol', 'flap.t.sol', 'heal.sol', 'heal.t.sol']
4,['join.sol', 'flap.t.sol', 'heal.sol', 'flap.sol']
5,['join.sol', 'flap.t.sol', 'heal.sol', 'drip.sol']
5,['join.sol', 'flap.t.sol', 'heal.sol', 'frob.t.sol']
3,['join.sol', 'flap.t.sol', 'heal.sol', 'tune.sol']
3,['join.sol', 'flap.t.sol', 'heal.sol', 'bite.sol']
6,['join.sol', 'flap.t.sol', 'drip.t.sol', 'heal.t.sol']
2,['join.sol', 'flap.t.sol', 'drip.t.sol', 'flap.sol']
2,['join.sol', 'flap.t.sol', 'drip.t.sol', 'drip.sol']
3,['join.sol', 'flap.t.sol', 'drip.t.sol', 'frob.t.sol']
3,['join.sol', 'flap.t.sol', 'drip.t.sol', 'tune.sol']
3,['join.sol', 'flap.t.sol', 'drip.t.sol', 'bite.sol']
6,['join.sol', 'flap.t.sol', 'heal.t.sol', 'flap.sol']
5,['join.sol', 'flap.t.sol', 'heal.t.sol', 'drip.sol']
3,['join.sol', 'flap.t.sol', 'heal.t.sol', 'frob.t.sol']
4,['join.sol', 'flap.t.sol', 'heal.t.sol', 'tune.sol']
9,['join.sol', 'flap.t.sol', 'heal.t.sol', 'bite.sol']
6,['join.sol', 'flap.t.sol', 'flap.sol', 'drip.sol']
4,['join.sol', 'flap.t.sol', 'flap.sol', 'frob.t.sol']
3,['join.sol', 'flap.t.sol', 'flap.sol', 'tune.sol']
4,['join.sol', 'flap.t.sol', 'flap.sol', 'bite.sol']
4,['join.sol', 'flap.t.sol', 'drip.sol', 'frob.t.sol']
4,['join.sol', 'flap.t.sol', 'drip.sol', 'tune.sol']
3,['join.sol', 'flap.t.sol', 'drip.sol', 'bite.sol']
6,['join.sol', 'flap.t.sol', 'frob.t.sol', 'tune.sol']
5,['join.sol', 'flap.t.sol', 'frob.t.sol', 'bite.sol']
4,['join.sol', 'flap.t.sol', 'tune.sol', 'bite.sol']
