similarity,combination
2,['prototype.sol', 'Migrations.sol']
2,['prototype.sol', 'params.sol']
3,['prototype.sol', 'energy.sol']
3,['prototype.sol', 'voting.sol']
0,['prototype.sol', 'extension.sol']
2,['prototype.sol', 'authority.sol']
3,['prototype.sol', 'builtin.sol']
1,['Migrations.sol', 'params.sol']
2,['Migrations.sol', 'energy.sol']
1,['Migrations.sol', 'voting.sol']
1,['Migrations.sol', 'extension.sol']
0,['Migrations.sol', 'authority.sol']
2,['Migrations.sol', 'builtin.sol']
3,['params.sol', 'energy.sol']
1,['params.sol', 'voting.sol']
2,['params.sol', 'extension.sol']
1,['params.sol', 'authority.sol']
2,['params.sol', 'builtin.sol']
2,['energy.sol', 'voting.sol']
0,['energy.sol', 'extension.sol']
2,['energy.sol', 'authority.sol']
3,['energy.sol', 'builtin.sol']
0,['voting.sol', 'extension.sol']
1,['voting.sol', 'authority.sol']
2,['voting.sol', 'builtin.sol']
0,['extension.sol', 'authority.sol']
3,['extension.sol', 'builtin.sol']
2,['authority.sol', 'builtin.sol']
